;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 14:09:28
;----------------------------------------------

;Address Opcode 	ASM
;MLK_RGB_Controller.c,146 :: 		case ciclo3_n:
L_Interrpcion23:
;MLK_RGB_Controller.c,147 :: 		if (pwm3_cont>=ciclo3_)
0x00A2	0x084C      	MOVF       _ciclo3_, 0
0x00A3	0x0222      	SUBWF      _pwm3_cont, 0
0x00A4	0x1C03      	BTFSS      STATUS, 0
0x00A5	0x28B0      	GOTO       L_Interrpcion24
;MLK_RGB_Controller.c,149 :: 		if (ciclo3_!=100) pwm3=1;
0x00A6	0x084C      	MOVF       _ciclo3_, 0
0x00A7	0x3A64      	XORLW      100
0x00A8	0x1903      	BTFSC      STATUS, 2
0x00A9	0x28AC      	GOTO       L_Interrpcion25
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1506      	BSF        PORTB, 2
L_Interrpcion25:
;MLK_RGB_Controller.c,150 :: 		pwm3_cont=0;
0x00AC	0x1683      	BSF        STATUS, 5
0x00AD	0x01A2      	CLRF       _pwm3_cont
;MLK_RGB_Controller.c,151 :: 		pwm3_caso=ciclo3_p;
0x00AE	0x3004      	MOVLW      4
0x00AF	0x00A6      	MOVWF      _pwm3_caso
;MLK_RGB_Controller.c,152 :: 		}
L_Interrpcion24:
;MLK_RGB_Controller.c,153 :: 		break;
0x00B0	0x28B9      	GOTO       L_Interrpcion19
;MLK_RGB_Controller.c,155 :: 		} //switch
L_Interrpcion18:
0x00B1	0x0826      	MOVF       _pwm3_caso, 0
0x00B2	0x3A04      	XORLW      4
0x00B3	0x1903      	BTFSC      STATUS, 2
0x00B4	0x2890      	GOTO       L_Interrpcion20
0x00B5	0x0826      	MOVF       _pwm3_caso, 0
0x00B6	0x3A05      	XORLW      5
0x00B7	0x1903      	BTFSC      STATUS, 2
0x00B8	0x28A2      	GOTO       L_Interrpcion23
L_Interrpcion19:
;MLK_RGB_Controller.c,157 :: 		TMR1ON_bit=1;  //Dispara o timer1
0x00B9	0x1283      	BCF        STATUS, 5
0x00BA	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;MLK_RGB_Controller.c,158 :: 		TMR1IF_bit=0;
0x00BB	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MLK_RGB_Controller.c,159 :: 		}
L_Interrpcion1:
;MLK_RGB_Controller.c,161 :: 		}
L_end_Interrpcion:
L__Interrpcion145:
0x00BC	0x0822      	MOVF       34, 0
0x00BD	0x00F0      	MOVWF      R0
0x00BE	0x0821      	MOVF       33, 0
0x00BF	0x00F1      	MOVWF      R1
0x00C0	0x0820      	MOVF       32, 0
0x00C1	0x00F2      	MOVWF      R2
0x00C2	0x1683      	BSF        STATUS, 5
0x00C3	0x0852      	MOVF       ___savePCLATH, 0
0x00C4	0x008A      	MOVWF      PCLATH
0x00C5	0x0E54      	SWAPF      ___saveSTATUS, 0
0x00C6	0x0083      	MOVWF      STATUS
0x00C7	0x0EFF      	SWAPF      R15, 1
0x00C8	0x0E7F      	SWAPF      R15, 0
0x00C9	0x0009      	RETFIE
; end of _Interrpcion
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x00CA	0x0000      	NOP
0x00CB	0x0000      	NOP
0x00CC	0x0000      	NOP
0x00CD	0x0000      	NOP
0x00CE	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x00CF	0x0008      	RETURN
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x00D0	0x3024      	MOVLW      36
0x00D1	0x1283      	BCF        STATUS, 5
0x00D2	0x1303      	BCF        STATUS, 6
0x00D3	0x00FC      	MOVWF      R12
0x00D4	0x30B5      	MOVLW      181
0x00D5	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x00D6	0x0BFD      	DECFSZ     R13, 1
0x00D7	0x28D6      	GOTO       L_Delay_5500us5
0x00D8	0x0BFC      	DECFSZ     R12, 1
0x00D9	0x28D6      	GOTO       L_Delay_5500us5
0x00DA	0x0000      	NOP
0x00DB	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x00DC	0x0008      	RETURN
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x00DD	0x3053      	MOVLW      83
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x1303      	BCF        STATUS, 6
0x00E0	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x00E1	0x0BFD      	DECFSZ     R13, 1
0x00E2	0x28E1      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x00E3	0x0008      	RETURN
; end of _Delay_50us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00E4	0x1683      	BSF        STATUS, 5
0x00E5	0x1303      	BCF        STATUS, 6
0x00E6	0x1BEA      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x00E7	0x28EB      	GOTO       L__Lcd_Cmd21
0x00E8	0x1283      	BCF        STATUS, 5
0x00E9	0x1386      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00EA	0x28ED      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00EB	0x1283      	BCF        STATUS, 5
0x00EC	0x1786      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00ED	0x1683      	BSF        STATUS, 5
0x00EE	0x1B6A      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x00EF	0x28F3      	GOTO       L__Lcd_Cmd23
0x00F0	0x1283      	BCF        STATUS, 5
0x00F1	0x1306      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00F2	0x28F5      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x00F3	0x1283      	BCF        STATUS, 5
0x00F4	0x1706      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x00F5	0x1683      	BSF        STATUS, 5
0x00F6	0x1AEA      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x00F7	0x28FB      	GOTO       L__Lcd_Cmd25
0x00F8	0x1283      	BCF        STATUS, 5
0x00F9	0x1286      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00FA	0x28FD      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x00FB	0x1283      	BCF        STATUS, 5
0x00FC	0x1686      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x00FD	0x1683      	BSF        STATUS, 5
0x00FE	0x1A6A      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x00FF	0x2903      	GOTO       L__Lcd_Cmd27
0x0100	0x1283      	BCF        STATUS, 5
0x0101	0x1206      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x0102	0x2905      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x1606      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0105	0x1683      	BSF        STATUS, 5
0x0106	0x19C9      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0107	0x290B      	GOTO       L__Lcd_Cmd29
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x1405      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x010A	0x290D      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x010B	0x1283      	BCF        STATUS, 5
0x010C	0x1005      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x010D	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x010E	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x010F	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x0110	0x1683      	BSF        STATUS, 5
0x0111	0x19EA      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x0112	0x2916      	GOTO       L__Lcd_Cmd31
0x0113	0x1283      	BCF        STATUS, 5
0x0114	0x1386      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0115	0x2918      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0116	0x1283      	BCF        STATUS, 5
0x0117	0x1786      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0118	0x1683      	BSF        STATUS, 5
0x0119	0x196A      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x011A	0x291E      	GOTO       L__Lcd_Cmd33
0x011B	0x1283      	BCF        STATUS, 5
0x011C	0x1306      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x011D	0x2920      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x011E	0x1283      	BCF        STATUS, 5
0x011F	0x1706      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0120	0x1683      	BSF        STATUS, 5
0x0121	0x18EA      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x0122	0x2926      	GOTO       L__Lcd_Cmd35
0x0123	0x1283      	BCF        STATUS, 5
0x0124	0x1286      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x0125	0x2928      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0126	0x1283      	BCF        STATUS, 5
0x0127	0x1686      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0128	0x1683      	BSF        STATUS, 5
0x0129	0x186A      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x012A	0x292E      	GOTO       L__Lcd_Cmd37
0x012B	0x1283      	BCF        STATUS, 5
0x012C	0x1206      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x012D	0x2930      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x012E	0x1283      	BCF        STATUS, 5
0x012F	0x1606      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0130	0x1683      	BSF        STATUS, 5
0x0131	0x19C9      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0132	0x2936      	GOTO       L__Lcd_Cmd39
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x1405      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x0135	0x2938      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0136	0x1283      	BCF        STATUS, 5
0x0137	0x1005      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0138	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x0139	0x20CA      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x013A	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x013B	0x1683      	BSF        STATUS, 5
0x013C	0x1DC9      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x013D	0x2940      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x013E	0x20D0      	CALL       _Delay_5500us
0x013F	0x2941      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0140	0x20DD      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0141	0x0008      	RETURN
; end of _Lcd_Cmd
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0142	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0143	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0144	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0145	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0146	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0147	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0148	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0149	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x014A	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x014B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x014C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x014D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x014E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x014F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0150	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0151	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0152	0x295A      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0153	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0154	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0155	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0156	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0157	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0158	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0159	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x015A	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x015B	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x015C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x015D	0x2948      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x015E	0x0008      	RETURN
; end of _Div_16X16_U
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x015F	0x3004      	MOVLW      4
0x0160	0x1283      	BCF        STATUS, 5
0x0161	0x1303      	BCF        STATUS, 6
0x0162	0x00FC      	MOVWF      R12
0x0163	0x303A      	MOVLW      58
0x0164	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x0165	0x0BFD      	DECFSZ     R13, 1
0x0166	0x2965      	GOTO       L_Delay_500us4
0x0167	0x0BFC      	DECFSZ     R12, 1
0x0168	0x2965      	GOTO       L_Delay_500us4
0x0169	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
L_end_Delay_500us:
0x016A	0x0008      	RETURN
; end of _Delay_500us
_WordToStr:
;__Lib_Conversions.c,98 :: 		
